Tag Code,Report Season,Location,latitude,longitude
044ME,2007,El Rosario,30.0595,115.7258
231JR,2007,El Rosario,30.0595,115.7258
279GZ,2007,El Rosario,30.0595,115.7258
939HX,2007,El Rosario,30.0595,115.7258
AAR894,2007,El Rosario,30.0595,115.7258
ABB486,2007,El Rosario,30.0595,115.7258
ACO502,2007,El Rosario,30.0595,115.7258
ACR069,2007,El Rosario,30.0595,115.7258
ACR864,2007,El Rosario,30.0595,115.7258
ADJ580,2007,El Rosario,30.0595,115.7258
ADN341,2007,El Rosario,30.0595,115.7258
ADO005,2007,El Rosario,30.0595,115.7258
AEH953,2007,El Rosario,30.0595,115.7258
AES648,2007,El Rosario,30.0595,115.7258
AFH630,2007,El Rosario,30.0595,115.7258
AFM940,2007,El Rosario,30.0595,115.7258
AFM961,2007,El Rosario,30.0595,115.7258
AFN114,2007,El Rosario,30.0595,115.7258
AGA018,2007,El Rosario,30.0595,115.7258
AHM522,2007,El Rosario,30.0595,115.7258
AIO495,2007,El Rosario,30.0595,115.7258
AJJ022,2007,El Rosario,30.0595,115.7258
AJJ051,2007,El Rosario,30.0595,115.7258
AJR144,2007,El Rosario,30.0595,115.7258
AJT126,2007,El Rosario,30.0595,115.7258
AJZ474,2007,El Rosario,30.0595,115.7258
BDD503,2007,El Rosario,30.0595,115.7258
BDI658,2007,El Rosario,30.0595,115.7258
BIY708,2007,El Rosario,30.0595,115.7258
BLD311,2007,El Rosario,30.0595,115.7258
BW456,2007,El Rosario,30.0595,115.7258
CCD494,2007,El Rosario,30.0595,115.7258
CCJ732,2007,El Rosario,30.0595,115.7258
CCP315,2007,El Rosario,30.0595,115.7258
CDE910,2007,El Rosario,30.0595,115.7258
CDF225,2007,El Rosario,30.0595,115.7258
CDF314,2007,El Rosario,30.0595,115.7258
CDL325,2007,El Rosario,30.0595,115.7258
CDT398,2007,El Rosario,30.0595,115.7258
CEE175,2007,El Rosario,30.0595,115.7258
CET700,2007,El Rosario,30.0595,115.7258
CEY733,2007,El Rosario,30.0595,115.7258
CFJ809,2007,El Rosario,30.0595,115.7258
CHY863,2007,El Rosario,30.0595,115.7258
CHY879,2007,El Rosario,30.0595,115.7258
CIM285,2007,El Rosario,30.0595,115.7258
CJG947,2007,El Rosario,30.0595,115.7258
CJG961,2007,El Rosario,30.0595,115.7258
CJH011,2007,El Rosario,30.0595,115.7258
CJH090,2007,El Rosario,30.0595,115.7258
CJH111,2007,El Rosario,30.0595,115.7258
CJH114,2007,El Rosario,30.0595,115.7258
CJH125,2007,El Rosario,30.0595,115.7258
EAG841,2007,El Rosario,30.0595,115.7258
EAS415,2007,El Rosario,30.0595,115.7258
EAW036,2007,El Rosario,30.0595,115.7258
EAY022,2007,El Rosario,30.0595,115.7258
ECJ768,2007,El Rosario,30.0595,115.7258
ECK635,2007,El Rosario,30.0595,115.7258
ECN183,2007,El Rosario,30.0595,115.7258
ECT857,2007,El Rosario,30.0595,115.7258
EEG526,2007,El Rosario,30.0595,115.7258
EEU509,2007,El Rosario,30.0595,115.7258
EEU564,2007,El Rosario,30.0595,115.7258
EEU669,2007,El Rosario,30.0595,115.7258
EGE927,2007,El Rosario,30.0595,115.7258
EGW139,2007,El Rosario,30.0595,115.7258
EGW670,2007,El Rosario,30.0595,115.7258
EHK025,2007,El Rosario,30.0595,115.7258
EHR066,2007,El Rosario,30.0595,115.7258
EHS383,2007,El Rosario,30.0595,115.7258
EHZ993,2007,El Rosario,30.0595,115.7258
EKB629,2007,El Rosario,30.0595,115.7258
EKT109,2007,El Rosario,30.0595,115.7258
ELA514,2007,El Rosario,30.0595,115.7258
GAG978,2007,El Rosario,30.0595,115.7258
GAW452,2007,El Rosario,30.0595,115.7258
GAZ991,2007,El Rosario,30.0595,115.7258
GBL447,2007,El Rosario,30.0595,115.7258
GCE783,2007,El Rosario,30.0595,115.7258
GCS800,2007,El Rosario,30.0595,115.7258
GCW709,2007,El Rosario,30.0595,115.7258
GEB732,2007,El Rosario,30.0595,115.7258
GEJ542,2007,El Rosario,30.0595,115.7258
GEP360,2007,El Rosario,30.0595,115.7258
GER620,2007,El Rosario,30.0595,115.7258
GEU856,2007,El Rosario,30.0595,115.7258
GGG458,2007,El Rosario,30.0595,115.7258
GGN890,2007,El Rosario,30.0595,115.7258
GJJ591,2007,El Rosario,30.0595,115.7258
GJR302,2007,El Rosario,30.0595,115.7258
GLM176,2007,El Rosario,30.0595,115.7258
GLU004,2007,El Rosario,30.0595,115.7258
GLZ544,2007,El Rosario,30.0595,115.7258
GMG602,2007,El Rosario,30.0595,115.7258
GMJ409,2007,El Rosario,30.0595,115.7258
GML512,2007,El Rosario,30.0595,115.7258
GML913,2007,El Rosario,30.0595,115.7258
GNU164,2007,El Rosario,30.0595,115.7258
GPG624,2007,El Rosario,30.0595,115.7258
GPH610,2007,El Rosario,30.0595,115.7258
GPJ331,2007,El Rosario,30.0595,115.7258
GPJ428,2007,El Rosario,30.0595,115.7258
GPJ700,2007,El Rosario,30.0595,115.7258
GPL211,2007,El Rosario,30.0595,115.7258
GPL298,2007,El Rosario,30.0595,115.7258
GPL646,2007,El Rosario,30.0595,115.7258
GPL718,2007,El Rosario,30.0595,115.7258
GPL763,2007,El Rosario,30.0595,115.7258
GPL875,2007,El Rosario,30.0595,115.7258
GPM340,2007,El Rosario,30.0595,115.7258
GPP103,2007,El Rosario,30.0595,115.7258
GPP470,2007,El Rosario,30.0595,115.7258
GPP769,2007,El Rosario,30.0595,115.7258
GPS552,2007,El Rosario,30.0595,115.7258
GPT147,2007,El Rosario,30.0595,115.7258
GPW809,2007,El Rosario,30.0595,115.7258
GPY683,2007,El Rosario,30.0595,115.7258
GPZ480,2007,El Rosario,30.0595,115.7258
GPZ561,2007,El Rosario,30.0595,115.7258
GPZ757,2007,El Rosario,30.0595,115.7258
GRA452,2007,El Rosario,30.0595,115.7258
GRH965,2007,El Rosario,30.0595,115.7258
GRJ167,2007,El Rosario,30.0595,115.7258
GRJ390,2007,El Rosario,30.0595,115.7258
GRJ702,2007,El Rosario,30.0595,115.7258
GRJ706,2007,El Rosario,30.0595,115.7258
GRJ739,2007,El Rosario,30.0595,115.7258
GRL066,2007,El Rosario,30.0595,115.7258
GRL144,2007,El Rosario,30.0595,115.7258
GRL158,2007,El Rosario,30.0595,115.7258
GRM370,2007,El Rosario,30.0595,115.7258
GRM453,2007,El Rosario,30.0595,115.7258
GRM629,2007,El Rosario,30.0595,115.7258
GRN218,2007,El Rosario,30.0595,115.7258
GRN328,2007,El Rosario,30.0595,115.7258
GRN714,2007,El Rosario,30.0595,115.7258
GRN716,2007,El Rosario,30.0595,115.7258
GRN811,2007,El Rosario,30.0595,115.7258
GRN828,2007,El Rosario,30.0595,115.7258
GRS524,2007,El Rosario,30.0595,115.7258
GRT364,2007,El Rosario,30.0595,115.7258
GRU387,2007,El Rosario,30.0595,115.7258
GRU448,2007,El Rosario,30.0595,115.7258
GRX026,2007,El Rosario,30.0595,115.7258
GRY443,2007,El Rosario,30.0595,115.7258
GRY651,2007,El Rosario,30.0595,115.7258
GRZ101,2007,El Rosario,30.0595,115.7258
GRZ179,2007,El Rosario,30.0595,115.7258
GSE008,2007,El Rosario,30.0595,115.7258
GSG635,2007,El Rosario,30.0595,115.7258
GSG662,2007,El Rosario,30.0595,115.7258
GSH706,2007,El Rosario,30.0595,115.7258
GSL691,2007,El Rosario,30.0595,115.7258
GSN828,2007,El Rosario,30.0595,115.7258
GSR186,2007,El Rosario,30.0595,115.7258
HAA374,2007,El Rosario,30.0595,115.7258
HAA519,2007,El Rosario,30.0595,115.7258
HAB178,2007,El Rosario,30.0595,115.7258
HAC163,2007,El Rosario,30.0595,115.7258
HAC324,2007,El Rosario,30.0595,115.7258
HBC269,2007,El Rosario,30.0595,115.7258
HBE270,2007,El Rosario,30.0595,115.7258
HBG786,2007,El Rosario,30.0595,115.7258
HBH484,2007,El Rosario,30.0595,115.7258
HBH669,2007,El Rosario,30.0595,115.7258
HBJ008,2007,El Rosario,30.0595,115.7258
HBM526,2007,El Rosario,30.0595,115.7258
HBR949,2007,El Rosario,30.0595,115.7258
HBS881,2007,El Rosario,30.0595,115.7258
HBT850,2007,El Rosario,30.0595,115.7258
HBT869,2007,El Rosario,30.0595,115.7258
HBU895,2007,El Rosario,30.0595,115.7258
HBW359,2007,El Rosario,30.0595,115.7258
HBW486,2007,El Rosario,30.0595,115.7258
HBW784,2007,El Rosario,30.0595,115.7258
HCA166,2007,El Rosario,30.0595,115.7258
HCC072,2007,El Rosario,30.0595,115.7258
HCE588,2007,El Rosario,30.0595,115.7258
HCE831,2007,El Rosario,30.0595,115.7258
HCG491,2007,El Rosario,30.0595,115.7258
HCH326,2007,El Rosario,30.0595,115.7258
HCH809,2007,El Rosario,30.0595,115.7258
HCJ247,2007,El Rosario,30.0595,115.7258
HCJ314,2007,El Rosario,30.0595,115.7258
HCJ388,2007,El Rosario,30.0595,115.7258
HCJ545,2007,El Rosario,30.0595,115.7258
HCJ760,2007,El Rosario,30.0595,115.7258
HCJ854,2007,El Rosario,30.0595,115.7258
HCM429,2007,El Rosario,30.0595,115.7258
HCM452,2007,El Rosario,30.0595,115.7258
HCR227,2007,El Rosario,30.0595,115.7258
HCS017,2007,El Rosario,30.0595,115.7258
HCT446,2007,El Rosario,30.0595,115.7258
HCU147,2007,El Rosario,30.0595,115.7258
HCU179,2007,El Rosario,30.0595,115.7258
HCW857,2007,El Rosario,30.0595,115.7258
HCY365,2007,El Rosario,30.0595,115.7258
HCY383,2007,El Rosario,30.0595,115.7258
HCZ909,2007,El Rosario,30.0595,115.7258
HEA488,2007,El Rosario,30.0595,115.7258
HEB318,2007,El Rosario,30.0595,115.7258
HEC134,2007,El Rosario,30.0595,115.7258
HEE085,2007,El Rosario,30.0595,115.7258
HEE181,2007,El Rosario,30.0595,115.7258
HEG155,2007,El Rosario,30.0595,115.7258
HEG372,2007,El Rosario,30.0595,115.7258
HEJ173,2007,El Rosario,30.0595,115.7258
HEL877,2007,El Rosario,30.0595,115.7258
HEL912,2007,El Rosario,30.0595,115.7258
HEN307,2007,El Rosario,30.0595,115.7258
HEN662,2007,El Rosario,30.0595,115.7258
HEN875,2007,El Rosario,30.0595,115.7258
HEN950,2007,El Rosario,30.0595,115.7258
HER549,2007,El Rosario,30.0595,115.7258
HES585,2007,El Rosario,30.0595,115.7258
HET041,2007,El Rosario,30.0595,115.7258
HET362,2007,El Rosario,30.0595,115.7258
HET721,2007,El Rosario,30.0595,115.7258
HET954,2007,El Rosario,30.0595,115.7258
HEU527,2007,El Rosario,30.0595,115.7258
HEU587,2007,El Rosario,30.0595,115.7258
HEU952,2007,El Rosario,30.0595,115.7258
HEW626,2007,El Rosario,30.0595,115.7258
HEX152,2007,El Rosario,30.0595,115.7258
HEX466,2007,El Rosario,30.0595,115.7258
HEX642,2007,El Rosario,30.0595,115.7258
HEX670,2007,El Rosario,30.0595,115.7258
HEY751,2007,El Rosario,30.0595,115.7258
HEY862,2007,El Rosario,30.0595,115.7258
HEZ112,2007,El Rosario,30.0595,115.7258
HGA153,2007,El Rosario,30.0595,115.7258
HGB147,2007,El Rosario,30.0595,115.7258
HGC018,2007,El Rosario,30.0595,115.7258
HGC212,2007,El Rosario,30.0595,115.7258
HGJ079,2007,El Rosario,30.0595,115.7258
HGL771,2007,El Rosario,30.0595,115.7258
HGL935,2007,El Rosario,30.0595,115.7258
HGN977,2007,El Rosario,30.0595,115.7258
HGN981,2007,El Rosario,30.0595,115.7258
HGS037,2007,El Rosario,30.0595,115.7258
HGS165,2007,El Rosario,30.0595,115.7258
HGS171,2007,El Rosario,30.0595,115.7258
HGS291,2007,El Rosario,30.0595,115.7258
HGS337,2007,El Rosario,30.0595,115.7258
HGS608,2007,El Rosario,30.0595,115.7258
HGT301,2007,El Rosario,30.0595,115.7258
HGT322,2007,El Rosario,30.0595,115.7258
HGT471,2007,El Rosario,30.0595,115.7258
HGT957,2007,El Rosario,30.0595,115.7258
HGU530,2007,El Rosario,30.0595,115.7258
HGX197,2007,El Rosario,30.0595,115.7258
HGX340,2007,El Rosario,30.0595,115.7258
HHA684,2007,El Rosario,30.0595,115.7258
HHB477,2007,El Rosario,30.0595,115.7258
HHC802,2007,El Rosario,30.0595,115.7258
HHC847,2007,El Rosario,30.0595,115.7258
HHE267,2007,El Rosario,30.0595,115.7258
HHE306,2007,El Rosario,30.0595,115.7258
HHE766,2007,El Rosario,30.0595,115.7258
HHG389,2007,El Rosario,30.0595,115.7258
HHG463,2007,El Rosario,30.0595,115.7258
HHH434,2007,El Rosario,30.0595,115.7258
HHJ123,2007,El Rosario,30.0595,115.7258
HHJ244,2007,El Rosario,30.0595,115.7258
HHJ298,2007,El Rosario,30.0595,115.7258
HHJ461,2007,El Rosario,30.0595,115.7258
HHJ865,2007,El Rosario,30.0595,115.7258
HHM714,2007,El Rosario,30.0595,115.7258
HHR087,2007,El Rosario,30.0595,115.7258
HHT355,2007,El Rosario,30.0595,115.7258
HHY599,2007,El Rosario,30.0595,115.7258
HJG483,2007,El Rosario,30.0595,115.7258
HJG822,2007,El Rosario,30.0595,115.7258
HJG985,2007,El Rosario,30.0595,115.7258
HJH001,2007,El Rosario,30.0595,115.7258
HJH250,2007,El Rosario,30.0595,115.7258
HJH305,2007,El Rosario,30.0595,115.7258
HJH779,2007,El Rosario,30.0595,115.7258
HJM558,2007,El Rosario,30.0595,115.7258
HJN433,2007,El Rosario,30.0595,115.7258
HJN703,2007,El Rosario,30.0595,115.7258
HJP397,2007,El Rosario,30.0595,115.7258
HJW859,2007,El Rosario,30.0595,115.7258
HJX002,2007,El Rosario,30.0595,115.7258
HLB384,2007,El Rosario,30.0595,115.7258
HLB827,2007,El Rosario,30.0595,115.7258
HLC871,2007,El Rosario,30.0595,115.7258
HLE597,2007,El Rosario,30.0595,115.7258
HLH306,2007,El Rosario,30.0595,115.7258
HLM927,2007,El Rosario,30.0595,115.7258
HLN801,2007,El Rosario,30.0595,115.7258
HLP397,2007,El Rosario,30.0595,115.7258
HLP681,2007,El Rosario,30.0595,115.7258
HLR996,2007,El Rosario,30.0595,115.7258
HLS477,2007,El Rosario,30.0595,115.7258
HLS538,2007,El Rosario,30.0595,115.7258
HLS593,2007,El Rosario,30.0595,115.7258
HLS620,2007,El Rosario,30.0595,115.7258
HLS919,2007,El Rosario,30.0595,115.7258
HLT332,2007,El Rosario,30.0595,115.7258
HLT392,2007,El Rosario,30.0595,115.7258
HLT655,2007,El Rosario,30.0595,115.7258
HLT859,2007,El Rosario,30.0595,115.7258
HLT871,2007,El Rosario,30.0595,115.7258
HLT962,2007,El Rosario,30.0595,115.7258
HLW970,2007,El Rosario,30.0595,115.7258
HLX062,2007,El Rosario,30.0595,115.7258
HLX297,2007,El Rosario,30.0595,115.7258
HLX616,2007,El Rosario,30.0595,115.7258
HLX868,2007,El Rosario,30.0595,115.7258
JAP710,2007,El Rosario,30.0595,115.7258
JAS480,2007,El Rosario,30.0595,115.7258
JAS585,2007,El Rosario,30.0595,115.7258
JAT202,2007,El Rosario,30.0595,115.7258
JAT317,2007,El Rosario,30.0595,115.7258
JAT478,2007,El Rosario,30.0595,115.7258
JAT708,2007,El Rosario,30.0595,115.7258
JAU153,2007,El Rosario,30.0595,115.7258
JAU231,2007,El Rosario,30.0595,115.7258
JAU424,2007,El Rosario,30.0595,115.7258
JAW202,2007,El Rosario,30.0595,115.7258
JAW345,2007,El Rosario,30.0595,115.7258
JAW434,2007,El Rosario,30.0595,115.7258
JAY705,2007,El Rosario,30.0595,115.7258
JAZ334,2007,El Rosario,30.0595,115.7258
JBB893,2007,El Rosario,30.0595,115.7258
JBH769,2007,El Rosario,30.0595,115.7258
JBJ075,2007,El Rosario,30.0595,115.7258
JBJ093,2007,El Rosario,30.0595,115.7258
JBJ216,2007,El Rosario,30.0595,115.7258
JBM360,2007,El Rosario,30.0595,115.7258
JBN033,2007,El Rosario,30.0595,115.7258
JBN051,2007,El Rosario,30.0595,115.7258
JBN403,2007,El Rosario,30.0595,115.7258
JBN980,2007,El Rosario,30.0595,115.7258
JBU131,2007,El Rosario,30.0595,115.7258
JBY916,2007,El Rosario,30.0595,115.7258
JCB188,2007,El Rosario,30.0595,115.7258
JCB219,2007,El Rosario,30.0595,115.7258
JCC411,2007,El Rosario,30.0595,115.7258
JCE534,2007,El Rosario,30.0595,115.7258
JCE606,2007,El Rosario,30.0595,115.7258
JCE610,2007,El Rosario,30.0595,115.7258
JCG421,2007,El Rosario,30.0595,115.7258
JCG473,2007,El Rosario,30.0595,115.7258
JCG661,2007,El Rosario,30.0595,115.7258
JCJ829,2007,El Rosario,30.0595,115.7258
JCJ836,2007,El Rosario,30.0595,115.7258
JCL091,2007,El Rosario,30.0595,115.7258
JCM363,2007,El Rosario,30.0595,115.7258
JCM578,2007,El Rosario,30.0595,115.7258
JCM674,2007,El Rosario,30.0595,115.7258
JCM984,2007,El Rosario,30.0595,115.7258
JCN664,2007,El Rosario,30.0595,115.7258
JCN875,2007,El Rosario,30.0595,115.7258
JCN891,2007,El Rosario,30.0595,115.7258
JCR867,2007,El Rosario,30.0595,115.7258
JCS194,2007,El Rosario,30.0595,115.7258
