Tag Code,Report Season,Location,latitude,longitude
JCT990,2007,El Rosario,30.0595,115.7258
JCT997,2007,El Rosario,30.0595,115.7258
JCU001,2007,El Rosario,30.0595,115.7258
JCU270,2007,El Rosario,30.0595,115.7258
JCU315,2007,El Rosario,30.0595,115.7258
JCX558,2007,El Rosario,30.0595,115.7258
JCY933,2007,El Rosario,30.0595,115.7258
JCY935,2007,El Rosario,30.0595,115.7258
JEA926,2007,El Rosario,30.0595,115.7258
JEB175,2007,El Rosario,30.0595,115.7258
JEB254,2007,El Rosario,30.0595,115.7258
JEB257,2007,El Rosario,30.0595,115.7258
JEE115,2007,El Rosario,30.0595,115.7258
JEE362,2007,El Rosario,30.0595,115.7258
JEG539,2007,El Rosario,30.0595,115.7258
JEG995,2007,El Rosario,30.0595,115.7258
JEJ230,2007,El Rosario,30.0595,115.7258
JEJ328,2007,El Rosario,30.0595,115.7258
JEJ684,2007,El Rosario,30.0595,115.7258
JEL270,2007,El Rosario,30.0595,115.7258
JEM382,2007,El Rosario,30.0595,115.7258
JEN310,2007,El Rosario,30.0595,115.7258
JEN646,2007,El Rosario,30.0595,115.7258
JER874,2007,El Rosario,30.0595,115.7258
JER899,2007,El Rosario,30.0595,115.7258
JES172,2007,El Rosario,30.0595,115.7258
JES561,2007,El Rosario,30.0595,115.7258
JES585,2007,El Rosario,30.0595,115.7258
JES913,2007,El Rosario,30.0595,115.7258
JEU720,2007,El Rosario,30.0595,115.7258
JEW188,2007,El Rosario,30.0595,115.7258
JEW344,2007,El Rosario,30.0595,115.7258
JEW703,2007,El Rosario,30.0595,115.7258
JEW770,2007,El Rosario,30.0595,115.7258
JEW968,2007,El Rosario,30.0595,115.7258
JEX340,2007,El Rosario,30.0595,115.7258
JEX366,2007,El Rosario,30.0595,115.7258
JEX386,2007,El Rosario,30.0595,115.7258
JEY070,2007,El Rosario,30.0595,115.7258
JEZ907,2007,El Rosario,30.0595,115.7258
JGA155,2007,El Rosario,30.0595,115.7258
JGA326,2007,El Rosario,30.0595,115.7258
JGA407,2007,El Rosario,30.0595,115.7258
JGA436,2007,El Rosario,30.0595,115.7258
JGJ094,2007,El Rosario,30.0595,115.7258
JGJ510,2007,El Rosario,30.0595,115.7258
JGM021,2007,El Rosario,30.0595,115.7258
JGN894,2007,El Rosario,30.0595,115.7258
JGP107,2007,El Rosario,30.0595,115.7258
JGP632,2007,El Rosario,30.0595,115.7258
JGR178,2007,El Rosario,30.0595,115.7258
JGS122,2007,El Rosario,30.0595,115.7258
JGS133,2007,El Rosario,30.0595,115.7258
JGS839,2007,El Rosario,30.0595,115.7258
JGT376,2007,El Rosario,30.0595,115.7258
JGT440,2007,El Rosario,30.0595,115.7258
JGT584,2007,El Rosario,30.0595,115.7258
JGT605,2007,El Rosario,30.0595,115.7258
JGT663,2007,El Rosario,30.0595,115.7258
JGT747,2007,El Rosario,30.0595,115.7258
JGW438,2007,El Rosario,30.0595,115.7258
JGW512,2007,El Rosario,30.0595,115.7258
JGX572,2007,El Rosario,30.0595,115.7258
JGZ845,2007,El Rosario,30.0595,115.7258
JGZ864,2007,El Rosario,30.0595,115.7258
JHC703,2007,El Rosario,30.0595,115.7258
JHE247,2007,El Rosario,30.0595,115.7258
JHG857,2007,El Rosario,30.0595,115.7258
JHH079,2007,El Rosario,30.0595,115.7258
JHJ348,2007,El Rosario,30.0595,115.7258
JHL002,2007,El Rosario,30.0595,115.7258
JHL458,2007,El Rosario,30.0595,115.7258
JHL810,2007,El Rosario,30.0595,115.7258
JHM232,2007,El Rosario,30.0595,115.7258
JHM942,2007,El Rosario,30.0595,115.7258
JHN303,2007,El Rosario,30.0595,115.7258
JHN373,2007,El Rosario,30.0595,115.7258
JHN387,2007,El Rosario,30.0595,115.7258
JHP081,2007,El Rosario,30.0595,115.7258
JHP295,2007,El Rosario,30.0595,115.7258
JHP503,2007,El Rosario,30.0595,115.7258
JHP692,2007,El Rosario,30.0595,115.7258
JHP724,2007,El Rosario,30.0595,115.7258
JHS092,2007,El Rosario,30.0595,115.7258
JHS978,2007,El Rosario,30.0595,115.7258
JHT009,2007,El Rosario,30.0595,115.7258
JHT193,2007,El Rosario,30.0595,115.7258
JHW338,2007,El Rosario,30.0595,115.7258
JHY652,2007,El Rosario,30.0595,115.7258
JHZ015,2007,El Rosario,30.0595,115.7258
JHZ485,2007,El Rosario,30.0595,115.7258
JHZ652,2007,El Rosario,30.0595,115.7258
JJB962,2007,El Rosario,30.0595,115.7258
JJC854,2007,El Rosario,30.0595,115.7258
JJC957,2007,El Rosario,30.0595,115.7258
JJE202,2007,El Rosario,30.0595,115.7258
JJE553,2007,El Rosario,30.0595,115.7258
JJH042,2007,El Rosario,30.0595,115.7258
JJL709,2007,El Rosario,30.0595,115.7258
JJM239,2007,El Rosario,30.0595,115.7258
JJN758,2007,El Rosario,30.0595,115.7258
JJP458,2007,El Rosario,30.0595,115.7258
JJP774,2007,El Rosario,30.0595,115.7258
JJP822,2007,El Rosario,30.0595,115.7258
JJT875,2007,El Rosario,30.0595,115.7258
JJU170,2007,El Rosario,30.0595,115.7258
JJU338,2007,El Rosario,30.0595,115.7258
JJU976,2007,El Rosario,30.0595,115.7258
JJW376,2007,El Rosario,30.0595,115.7258
JJW599,2007,El Rosario,30.0595,115.7258
JJX392,2007,El Rosario,30.0595,115.7258
JJX508,2007,El Rosario,30.0595,115.7258
JJX514,2007,El Rosario,30.0595,115.7258
JJX883,2007,El Rosario,30.0595,115.7258
JJX961,2007,El Rosario,30.0595,115.7258
JJY680,2007,El Rosario,30.0595,115.7258
JJZ251,2007,El Rosario,30.0595,115.7258
JLA095,2007,El Rosario,30.0595,115.7258
JLA273,2007,El Rosario,30.0595,115.7258
JLA328,2007,El Rosario,30.0595,115.7258
JLA397,2007,El Rosario,30.0595,115.7258
JLA501,2007,El Rosario,30.0595,115.7258
JLA507,2007,El Rosario,30.0595,115.7258
JLA998,2007,El Rosario,30.0595,115.7258
JLB001,2007,El Rosario,30.0595,115.7258
JLB192,2007,El Rosario,30.0595,115.7258
JLC011,2007,El Rosario,30.0595,115.7258
JLC383,2007,El Rosario,30.0595,115.7258
JLC543,2007,El Rosario,30.0595,115.7258
JLC587,2007,El Rosario,30.0595,115.7258
JLC708,2007,El Rosario,30.0595,115.7258
JLC948,2007,El Rosario,30.0595,115.7258
JLE045,2007,El Rosario,30.0595,115.7258
JLE293,2007,El Rosario,30.0595,115.7258
JLE407,2007,El Rosario,30.0595,115.7258
JLG204,2007,El Rosario,30.0595,115.7258
JLH036,2007,El Rosario,30.0595,115.7258
JLH579,2007,El Rosario,30.0595,115.7258
JLM165,2007,El Rosario,30.0595,115.7258
JLP517,2007,El Rosario,30.0595,115.7258
JLP525,2007,El Rosario,30.0595,115.7258
JLR738,2007,El Rosario,30.0595,115.7258
JLS081,2007,El Rosario,30.0595,115.7258
JLS978,2007,El Rosario,30.0595,115.7258
JLT370,2007,El Rosario,30.0595,115.7258
JLT630,2007,El Rosario,30.0595,115.7258
JLW061,2007,El Rosario,30.0595,115.7258
JMA105,2007,El Rosario,30.0595,115.7258
JMA133,2007,El Rosario,30.0595,115.7258
JMA237,2007,El Rosario,30.0595,115.7258
JMA242,2007,El Rosario,30.0595,115.7258
JMA244,2007,El Rosario,30.0595,115.7258
JMA611,2007,El Rosario,30.0595,115.7258
JMC230,2007,El Rosario,30.0595,115.7258
JMC253,2007,El Rosario,30.0595,115.7258
JMC970,2007,El Rosario,30.0595,115.7258
JME970,2007,El Rosario,30.0595,115.7258
JMG191,2007,El Rosario,30.0595,115.7258
JMG453,2007,El Rosario,30.0595,115.7258
JMG489,2007,El Rosario,30.0595,115.7258
JMG914,2007,El Rosario,30.0595,115.7258
JMG976,2007,El Rosario,30.0595,115.7258
JMH155,2007,El Rosario,30.0595,115.7258
JML025,2007,El Rosario,30.0595,115.7258
JMM229,2007,El Rosario,30.0595,115.7258
JMM461,2007,El Rosario,30.0595,115.7258
JMM680,2007,El Rosario,30.0595,115.7258
JMM914,2007,El Rosario,30.0595,115.7258
JMM934,2007,El Rosario,30.0595,115.7258
JMN056,2007,El Rosario,30.0595,115.7258
JMP824,2007,El Rosario,30.0595,115.7258
JMT016,2007,El Rosario,30.0595,115.7258
JMT531,2007,El Rosario,30.0595,115.7258
JMY178,2007,El Rosario,30.0595,115.7258
JMY709,2007,El Rosario,30.0595,115.7258
JMZ759,2007,El Rosario,30.0595,115.7258
JNA308,2007,El Rosario,30.0595,115.7258
JNA492,2007,El Rosario,30.0595,115.7258
JNA794,2007,El Rosario,30.0595,115.7258
JNB476,2007,El Rosario,30.0595,115.7258
JNB551,2007,El Rosario,30.0595,115.7258
JNC994,2007,El Rosario,30.0595,115.7258
JNE521,2007,El Rosario,30.0595,115.7258
JNE951,2007,El Rosario,30.0595,115.7258
JNE979,2007,El Rosario,30.0595,115.7258
JNN795,2007,El Rosario,30.0595,115.7258
JNS010,2007,El Rosario,30.0595,115.7258
JNS790,2007,El Rosario,30.0595,115.7258
JNX298,2007,El Rosario,30.0595,115.7258
JNX512,2007,El Rosario,30.0595,115.7258
JNX609,2007,El Rosario,30.0595,115.7258
JNX631,2007,El Rosario,30.0595,115.7258
JNY880,2007,El Rosario,30.0595,115.7258
JNY883,2007,El Rosario,30.0595,115.7258
JNZ214,2007,El Rosario,30.0595,115.7258
JPA911,2007,El Rosario,30.0595,115.7258
JPC581,2007,El Rosario,30.0595,115.7258
JPC655,2007,El Rosario,30.0595,115.7258
JPG064,2007,El Rosario,30.0595,115.7258
JPM901,2007,El Rosario,30.0595,115.7258
JPM952,2007,El Rosario,30.0595,115.7258
MS342,2007,El Rosario,30.0595,115.7258
SJ647,2007,El Rosario,30.0595,115.7258
BDB789,2007,Cerro Pelon,19.3918,100.2611
BIW374,2007,Cerro Pelon,19.3918,100.2611
BIX596,2007,Cerro Pelon,19.3918,100.2611
GRB618,2007,Cerro Pelon,19.3918,100.2611
GRJ162,2007,Cerro Pelon,19.3918,100.2611
GRN369,2007,Cerro Pelon,19.3918,100.2611
GRN652,2007,Cerro Pelon,19.3918,100.2611
GRT971,2007,Cerro Pelon,19.3918,100.2611
GSN555,2007,Cerro Pelon,19.3918,100.2611
GSP719,2007,Cerro Pelon,19.3918,100.2611
HAA010,2007,Cerro Pelon,19.3918,100.2611
HAA361,2007,Cerro Pelon,19.3918,100.2611
HBY878,2007,Cerro Pelon,19.3918,100.2611
HCW192,2007,Cerro Pelon,19.3918,100.2611
HEG097,2007,Cerro Pelon,19.3918,100.2611
HGC019,2007,Cerro Pelon,19.3918,100.2611
HGY565,2007,Cerro Pelon,19.3918,100.2611
HHG476,2007,Cerro Pelon,19.3918,100.2611
HHL700,2007,Cerro Pelon,19.3918,100.2611
HHL742,2007,Cerro Pelon,19.3918,100.2611
HLG772,2007,Cerro Pelon,19.3918,100.2611
HLR706,2007,Cerro Pelon,19.3918,100.2611
JAC507,2007,Cerro Pelon,19.3918,100.2611
JAR502,2007,Cerro Pelon,19.3918,100.2611
JAS606,2007,Cerro Pelon,19.3918,100.2611
JAT419,2007,Cerro Pelon,19.3918,100.2611
JBH124,2007,Cerro Pelon,19.3918,100.2611
JBN339,2007,Cerro Pelon,19.3918,100.2611
JCA507,2007,Cerro Pelon,19.3918,100.2611
JCC389,2007,Cerro Pelon,19.3918,100.2611
JCC573,2007,Cerro Pelon,19.3918,100.2611
JCG644,2007,Cerro Pelon,19.3918,100.2611
JCH482,2007,Cerro Pelon,19.3918,100.2611
JCN041,2007,Cerro Pelon,19.3918,100.2611
JCN798,2007,Cerro Pelon,19.3918,100.2611
JCS002,2007,Cerro Pelon,19.3918,100.2611
JCS201,2007,Cerro Pelon,19.3918,100.2611
JCX455,2007,Cerro Pelon,19.3918,100.2611
JCX459,2007,Cerro Pelon,19.3918,100.2611
JCX486,2007,Cerro Pelon,19.3918,100.2611
JCY893,2007,Cerro Pelon,19.3918,100.2611
JEA940,2007,Cerro Pelon,19.3918,100.2611
JEE248,2007,Cerro Pelon,19.3918,100.2611
JEH895,2007,Cerro Pelon,19.3918,100.2611
JEJ628,2007,Cerro Pelon,19.3918,100.2611
JEL202,2007,Cerro Pelon,19.3918,100.2611
JEL422,2007,Cerro Pelon,19.3918,100.2611
JEM981,2007,Cerro Pelon,19.3918,100.2611
JES606,2007,Cerro Pelon,19.3918,100.2611
JEU344,2007,Cerro Pelon,19.3918,100.2611
JEU442,2007,Cerro Pelon,19.3918,100.2611
JEU691,2007,Cerro Pelon,19.3918,100.2611
JGA228,2007,Cerro Pelon,19.3918,100.2611
JGA427,2007,Cerro Pelon,19.3918,100.2611
JGN169,2007,Cerro Pelon,19.3918,100.2611
JGP651,2007,Cerro Pelon,19.3918,100.2611
JGR094,2007,Cerro Pelon,19.3918,100.2611
JGR191,2007,Cerro Pelon,19.3918,100.2611
JGR694,2007,Cerro Pelon,19.3918,100.2611
JGS097,2007,Cerro Pelon,19.3918,100.2611
JGS197,2007,Cerro Pelon,19.3918,100.2611
JGT521,2007,Cerro Pelon,19.3918,100.2611
JGT533,2007,Cerro Pelon,19.3918,100.2611
JGU090,2007,Cerro Pelon,19.3918,100.2611
JGW431,2007,Cerro Pelon,19.3918,100.2611
JGW465,2007,Cerro Pelon,19.3918,100.2611
JGX401,2007,Cerro Pelon,19.3918,100.2611
JHG131,2007,Cerro Pelon,19.3918,100.2611
JHH598,2007,Cerro Pelon,19.3918,100.2611
JHL669,2007,Cerro Pelon,19.3918,100.2611
JHL866,2007,Cerro Pelon,19.3918,100.2611
JHM272,2007,Cerro Pelon,19.3918,100.2611
JHM775,2007,Cerro Pelon,19.3918,100.2611
JHM936,2007,Cerro Pelon,19.3918,100.2611
JHN136,2007,Cerro Pelon,19.3918,100.2611
JHS060,2007,Cerro Pelon,19.3918,100.2611
JHZ713,2007,Cerro Pelon,19.3918,100.2611
JJA029,2007,Cerro Pelon,19.3918,100.2611
JJA324,2007,Cerro Pelon,19.3918,100.2611
JJA852,2007,Cerro Pelon,19.3918,100.2611
JJB757,2007,Cerro Pelon,19.3918,100.2611
JJB903,2007,Cerro Pelon,19.3918,100.2611
JJC027,2007,Cerro Pelon,19.3918,100.2611
JJE354,2007,Cerro Pelon,19.3918,100.2611
JJE668,2007,Cerro Pelon,19.3918,100.2611
JJH254,2007,Cerro Pelon,19.3918,100.2611
JJH264,2007,Cerro Pelon,19.3918,100.2611
JJM173,2007,Cerro Pelon,19.3918,100.2611
JJN621,2007,Cerro Pelon,19.3918,100.2611
JJU967,2007,Cerro Pelon,19.3918,100.2611
JJW525,2007,Cerro Pelon,19.3918,100.2611
JJY469,2007,Cerro Pelon,19.3918,100.2611
JJY531,2007,Cerro Pelon,19.3918,100.2611
JJY894,2007,Cerro Pelon,19.3918,100.2611
JLB518,2007,Cerro Pelon,19.3918,100.2611
JLC284,2007,Cerro Pelon,19.3918,100.2611
JLC338,2007,Cerro Pelon,19.3918,100.2611
JLG457,2007,Cerro Pelon,19.3918,100.2611
JLG543,2007,Cerro Pelon,19.3918,100.2611
JLP240,2007,Cerro Pelon,19.3918,100.2611
JMB532,2007,Cerro Pelon,19.3918,100.2611
JMH095,2007,Cerro Pelon,19.3918,100.2611
JMH119,2007,Cerro Pelon,19.3918,100.2611
JMJ378,2007,Cerro Pelon,19.3918,100.2611
JMJ798,2007,Cerro Pelon,19.3918,100.2611
JMJ998,2007,Cerro Pelon,19.3918,100.2611
JNA890,2007,Cerro Pelon,19.3918,100.2611
JNC412,2007,Cerro Pelon,19.3918,100.2611
JNC471,2007,Cerro Pelon,19.3918,100.2611
JNC769,2007,Cerro Pelon,19.3918,100.2611
JNG433,2007,Cerro Pelon,19.3918,100.2611
JNG742,2007,Cerro Pelon,19.3918,100.2611
JNH286,2007,Cerro Pelon,19.3918,100.2611
JNJ255,2007,Cerro Pelon,19.3918,100.2611
JNJ340,2007,Cerro Pelon,19.3918,100.2611
JNJ408,2007,Cerro Pelon,19.3918,100.2611
JNJ761,2007,Cerro Pelon,19.3918,100.2611
JNS250,2007,Cerro Pelon,19.3918,100.2611
JNS827,2007,Cerro Pelon,19.3918,100.2611
JNU567,2007,Cerro Pelon,19.3918,100.2611
JNU858,2007,Cerro Pelon,19.3918,100.2611
JNW697,2007,Cerro Pelon,19.3918,100.2611
JNX283,2007,Cerro Pelon,19.3918,100.2611
JNX311,2007,Cerro Pelon,19.3918,100.2611
JPN353,2007,Cerro Pelon,19.3918,100.2611
GJX428,2007,Sierra Chincua,19.6706,100.2782
GRX949,2007,Sierra Chincua,19.6706,100.2782
HBW729,2007,Sierra Chincua,19.6706,100.2782
HGX147,2007,Sierra Chincua,19.6706,100.2782
HHJ136,2007,Sierra Chincua,19.6706,100.2782
JCA934,2007,Sierra Chincua,19.6706,100.2782
JCB636,2007,Sierra Chincua,19.6706,100.2782
JCE157,2007,Sierra Chincua,19.6706,100.2782
JCT852,2007,Sierra Chincua,19.6706,100.2782
JEL053,2007,Sierra Chincua,19.6706,100.2782
JGP922,2007,Sierra Chincua,19.6706,100.2782
JGZ863,2007,Sierra Chincua,19.6706,100.2782
JHE480,2007,Sierra Chincua,19.6706,100.2782
JHN316,2007,Sierra Chincua,19.6706,100.2782
JJC950,2007,Sierra Chincua,19.6706,100.2782
011YI,2007,Piedra Herrada,20.73,102.6188
BGT986,2007,Piedra Herrada,20.73,102.6188
EHZ114,2007,Piedra Herrada,20.73,102.6188
HAC744,2007,Piedra Herrada,20.73,102.6188
JER987,2007,Piedra Herrada,20.73,102.6188
JHA682,2007,Piedra Herrada,20.73,102.6188
JHN876,2007,Piedra Herrada,20.73,102.6188
JCY456,2007,Las Palomas,20.5479,100.4385
EEG797,2007,Canada Del Salto,19.80541,-103.21419
GRB554,2007,Canada Del Salto,19.80541,-103.21419
JCB874,2007,Canada Del Salto,19.80541,-103.21419
JCW778,2007,Canada Del Salto,19.80541,-103.21419
